IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.118.119.150,443,443,true,FRA,Europe,Frankfurt,224,7.48
34.163.89.60,8443,443,true,CDG,Europe,Paris,226,7.48
34.118.56.37,443,443,true,FRA,Europe,Frankfurt,190,7.48
34.91.179.33,443,443,true,FRA,Europe,Frankfurt,180,7.48
35.225.207.21,443,443,true,ORD,North America,Chicago,208,7.47
34.91.12.47,443,443,true,FRA,Europe,Frankfurt,164,7.47
34.154.172.63,443,443,true,FRA,Europe,Frankfurt,177,7.46
34.116.148.216,443,443,true,FRA,Europe,Frankfurt,218,7.45
34.154.40.102,443,443,true,FRA,Europe,Frankfurt,179,7.44
34.107.46.133,443,443,true,FRA,Europe,Frankfurt,217,7.44
34.65.235.106,443,443,true,FRA,Europe,Frankfurt,180,7.44
34.118.6.46,443,443,true,FRA,Europe,Frankfurt,227,7.42
34.65.51.34,443,443,true,FRA,Europe,Frankfurt,217,7.41
34.107.89.164,443,443,true,FRA,Europe,Frankfurt,202,7.41
34.147.62.213,443,443,true,FRA,Europe,Frankfurt,177,7.41
34.91.35.27,443,443,true,FRA,Europe,Frankfurt,188,7.40
34.141.39.42,443,443,true,FRA,Europe,Frankfurt,169,7.40
34.34.6.20,443,443,true,FRA,Europe,Frankfurt,184,7.39
34.34.67.126,443,443,true,FRA,Europe,Frankfurt,201,7.38
34.118.114.221,443,443,true,FRA,Europe,Frankfurt,222,7.37
34.163.89.60,2053,443,true,CDG,Europe,Paris,226,7.36
34.116.143.230,443,443,true,FRA,Europe,Frankfurt,246,7.36
34.65.67.163,443,443,true,FRA,Europe,Frankfurt,171,7.35
34.118.123.180,443,443,true,FRA,Europe,Frankfurt,244,7.35
34.65.170.102,443,443,true,FRA,Europe,Frankfurt,173,7.34
34.141.205.62,443,443,true,FRA,Europe,Frankfurt,182,7.34
34.65.242.51,443,443,true,FRA,Europe,Frankfurt,174,7.34
34.65.177.56,443,443,true,FRA,Europe,Frankfurt,172,7.34
34.91.135.41,443,443,true,FRA,Europe,Frankfurt,182,7.33
34.65.235.106,443,443,true,FRA,Europe,Frankfurt,187,7.33
34.116.192.44,443,443,true,FRA,Europe,Frankfurt,191,7.31
34.159.178.203,443,443,true,FRA,Europe,Frankfurt,268,7.31
34.107.120.170,443,443,true,FRA,Europe,Frankfurt,173,7.31
34.163.89.60,2053,443,true,CDG,Europe,Paris,232,7.30
34.32.215.34,443,443,true,FRA,Europe,Frankfurt,177,7.30
34.154.60.225,443,443,true,FRA,Europe,Frankfurt,206,7.30
34.116.203.237,443,443,true,FRA,Europe,Frankfurt,213,7.29
34.118.31.219,443,443,true,FRA,Europe,Frankfurt,210,7.29
34.91.135.41,443,443,true,FRA,Europe,Frankfurt,176,7.28
34.65.51.34,443,443,true,FRA,Europe,Frankfurt,166,7.27
34.65.67.163,443,443,true,FRA,Europe,Frankfurt,206,7.27
34.141.16.181,443,443,true,FRA,Europe,Frankfurt,171,7.26
34.65.5.240,443,443,true,FRA,Europe,Frankfurt,174,7.25
34.118.7.233,443,443,true,FRA,Europe,Frankfurt,195,7.24
34.65.230.145,443,443,true,FRA,Europe,Frankfurt,175,7.22
34.154.143.191,443,443,true,FRA,Europe,Frankfurt,185,7.22
34.118.11.48,443,443,true,FRA,Europe,Frankfurt,205,7.21
34.107.120.170,443,443,true,FRA,Europe,Frankfurt,229,7.21
34.116.191.92,443,443,true,FRA,Europe,Frankfurt,246,7.20
34.118.105.94,443,443,true,FRA,Europe,Frankfurt,215,7.20
34.118.109.159,443,443,true,FRA,Europe,Frankfurt,217,7.20
34.116.128.120,443,443,true,FRA,Europe,Frankfurt,246,7.19
34.163.89.60,8443,443,true,CDG,Europe,Paris,228,7.19
34.65.242.51,443,443,true,FRA,Europe,Frankfurt,180,7.18
34.154.125.224,443,443,true,FRA,Europe,Frankfurt,181,7.17
34.154.234.37,443,443,true,AMS,Europe,Amsterdam,178,7.16
34.118.125.121,443,443,true,FRA,Europe,Frankfurt,207,7.16
34.118.116.4,443,443,true,FRA,Europe,Frankfurt,219,7.15
35.198.166.252,443,443,true,FRA,Europe,Frankfurt,168,7.15
34.32.136.171,443,443,true,AMS,Europe,Amsterdam,179,7.15
34.65.51.34,443,443,true,FRA,Europe,Frankfurt,175,7.13
34.154.209.250,443,443,true,FRA,Europe,Frankfurt,166,7.12
34.154.219.130,443,443,true,FRA,Europe,Frankfurt,180,7.11
34.116.157.225,443,443,true,FRA,Europe,Frankfurt,197,7.11
35.198.177.9,443,443,true,FRA,Europe,Frankfurt,171,7.11
34.118.113.182,443,443,true,FRA,Europe,Frankfurt,186,7.11
34.65.150.145,443,443,true,FRA,Europe,Frankfurt,175,7.10
34.116.222.221,443,443,true,FRA,Europe,Frankfurt,227,7.08
34.65.5.240,443,443,true,FRA,Europe,Frankfurt,400,7.07
34.107.35.81,443,443,true,FRA,Europe,Frankfurt,167,7.07
34.91.135.41,443,443,true,FRA,Europe,Frankfurt,181,7.06
34.118.55.40,443,443,true,FRA,Europe,Frankfurt,191,7.06
34.65.165.196,443,443,true,FRA,Europe,Frankfurt,173,7.05
34.118.100.37,443,443,true,FRA,Europe,Frankfurt,221,7.05
34.91.179.33,443,443,true,FRA,Europe,Frankfurt,177,7.05
34.32.136.171,443,443,true,FRA,Europe,Frankfurt,190,7.04
34.159.33.118,443,443,true,FRA,Europe,Frankfurt,182,7.01
34.91.12.47,443,443,true,FRA,Europe,Frankfurt,176,7.01
34.91.69.203,443,443,true,FRA,Europe,Frankfurt,177,6.99
34.34.67.126,443,443,true,FRA,Europe,Frankfurt,178,6.99
34.34.186.205,443,443,true,CDG,Europe,Paris,239,6.99
34.34.68.211,443,443,true,FRA,Europe,Frankfurt,176,6.98
34.141.236.235,443,443,true,FRA,Europe,Frankfurt,173,6.97
34.65.116.32,443,443,true,FRA,Europe,Frankfurt,209,6.97
34.116.128.120,443,443,true,FRA,Europe,Frankfurt,190,6.96
34.34.21.120,443,443,true,FRA,Europe,Frankfurt,182,6.96
34.65.165.19,443,443,true,FRA,Europe,Frankfurt,179,6.94
34.91.12.47,443,443,true,FRA,Europe,Frankfurt,179,6.94
34.65.44.204,443,443,true,FRA,Europe,Frankfurt,175,6.93
34.118.95.49,443,443,true,FRA,Europe,Frankfurt,222,6.93
34.154.195.165,443,443,true,FRA,Europe,Frankfurt,179,6.93
34.118.23.79,443,443,true,FRA,Europe,Frankfurt,200,6.92
34.91.113.182,443,443,true,FRA,Europe,Frankfurt,177,6.92
34.116.253.117,443,443,true,FRA,Europe,Frankfurt,185,6.91
34.118.81.115,443,443,true,FRA,Europe,Frankfurt,194,6.89
34.34.68.211,443,443,true,FRA,Europe,Frankfurt,180,6.87
34.65.79.218,443,443,true,FRA,Europe,Frankfurt,209,6.87
34.65.204.2,443,443,true,FRA,Europe,Frankfurt,180,6.86
34.34.0.254,443,443,true,FRA,Europe,Frankfurt,176,6.85
34.116.147.55,443,443,true,FRA,Europe,Frankfurt,229,6.84
34.116.251.225,443,443,true,FRA,Europe,Frankfurt,238,6.83
34.159.77.192,443,443,true,FRA,Europe,Frankfurt,168,6.82
34.34.120.88,443,443,true,FRA,Europe,Frankfurt,176,6.82
34.118.31.237,443,443,true,FRA,Europe,Frankfurt,208,6.80
34.154.158.199,443,443,true,FRA,Europe,Frankfurt,179,6.79
34.154.113.92,443,443,true,FRA,Europe,Frankfurt,177,6.76
34.118.109.211,443,443,true,FRA,Europe,Frankfurt,236,6.76
34.118.111.34,443,443,true,FRA,Europe,Frankfurt,198,6.76
34.34.186.205,443,443,true,CDG,Europe,Paris,226,6.76
34.91.31.93,443,443,true,FRA,Europe,Frankfurt,176,6.74
34.154.45.108,443,443,true,FRA,Europe,Frankfurt,164,6.73
34.116.195.100,443,443,true,FRA,Europe,Frankfurt,233,6.72
34.116.192.44,443,443,true,FRA,Europe,Frankfurt,213,6.72
34.118.56.43,443,443,true,FRA,Europe,Frankfurt,214,6.70
34.118.52.240,443,443,true,FRA,Europe,Frankfurt,233,6.68
34.154.212.195,443,443,true,FRA,Europe,Frankfurt,195,6.68
34.118.90.82,443,443,true,FRA,Europe,Frankfurt,210,6.66
34.147.124.0,443,443,true,FRA,Europe,Frankfurt,162,6.62
34.118.22.194,443,443,true,FRA,Europe,Frankfurt,222,6.61
34.116.243.223,443,443,true,FRA,Europe,Frankfurt,248,6.59
34.90.108.106,443,443,true,FRA,Europe,Frankfurt,193,6.58
34.141.56.253,443,443,true,FRA,Europe,Frankfurt,169,6.55
34.116.188.200,443,443,true,FRA,Europe,Frankfurt,228,6.53
34.154.111.25,443,443,true,FRA,Europe,Frankfurt,177,6.52
34.65.87.90,443,443,true,FRA,Europe,Frankfurt,172,6.52
34.118.6.154,443,443,true,FRA,Europe,Frankfurt,239,6.52
34.118.54.36,443,443,true,FRA,Europe,Frankfurt,183,6.47
34.34.34.56,443,443,true,FRA,Europe,Frankfurt,178,6.46
34.118.40.50,443,443,true,FRA,Europe,Frankfurt,201,6.45
34.91.69.203,443,443,true,FRA,Europe,Frankfurt,178,6.44
34.154.209.20,443,443,true,FRA,Europe,Frankfurt,179,6.43
34.154.209.117,443,443,true,FRA,Europe,Frankfurt,185,6.43
34.65.41.222,443,443,true,FRA,Europe,Frankfurt,173,6.39
34.118.14.243,443,443,true,FRA,Europe,Frankfurt,204,6.37
34.118.76.181,443,443,true,FRA,Europe,Frankfurt,215,6.37
34.118.56.37,443,443,true,FRA,Europe,Frankfurt,203,6.37
34.154.188.136,443,443,true,FRA,Europe,Frankfurt,182,6.36
34.116.143.230,443,443,true,FRA,Europe,Frankfurt,202,6.36
34.118.65.155,443,443,true,FRA,Europe,Frankfurt,193,6.35
34.154.97.96,443,443,true,FRA,Europe,Frankfurt,198,6.35
34.34.118.214,443,443,true,FRA,Europe,Frankfurt,162,6.33
35.204.60.33,443,443,true,FRA,Europe,Frankfurt,180,6.27
34.116.174.23,443,443,true,FRA,Europe,Frankfurt,242,6.25
34.118.125.121,443,443,true,FRA,Europe,Frankfurt,190,6.24
34.116.246.103,443,443,true,FRA,Europe,Frankfurt,228,6.19
34.116.203.237,443,443,true,FRA,Europe,Frankfurt,186,6.15
34.141.137.128,443,443,true,FRA,Europe,Frankfurt,175,6.10
34.154.81.154,443,443,true,FRA,Europe,Frankfurt,195,6.10
34.116.231.190,443,443,true,FRA,Europe,Frankfurt,258,6.10
34.118.47.106,443,443,true,FRA,Europe,Frankfurt,233,6.08
34.89.244.99,443,443,true,FRA,Europe,Frankfurt,166,6.07
34.65.5.240,443,443,true,FRA,Europe,Frankfurt,189,6.07
34.154.181.50,443,443,true,FRA,Europe,Frankfurt,183,6.07
34.118.31.174,443,443,true,FRA,Europe,Frankfurt,212,6.06
34.154.200.251,443,443,true,FRA,Europe,Frankfurt,179,6.02
34.154.122.87,443,443,true,FRA,Europe,Frankfurt,164,6.00
34.159.88.201,443,443,true,FRA,Europe,Frankfurt,176,5.99
34.154.155.82,443,443,true,FRA,Europe,Frankfurt,183,5.92
34.65.224.208,443,443,true,FRA,Europe,Frankfurt,175,5.91
34.154.57.166,443,443,true,FRA,Europe,Frankfurt,175,5.91
34.116.212.98,443,443,true,FRA,Europe,Frankfurt,192,5.90
34.118.109.159,443,443,true,FRA,Europe,Frankfurt,194,5.87
34.116.238.7,443,443,true,FRA,Europe,Frankfurt,206,5.85
34.159.96.80,443,443,true,FRA,Europe,Frankfurt,181,5.83
34.154.128.78,443,443,true,FRA,Europe,Frankfurt,176,5.83
34.118.31.237,443,443,true,FRA,Europe,Frankfurt,175,5.82
34.118.121.61,443,443,true,FRA,Europe,Frankfurt,189,5.82
34.116.216.92,443,443,true,FRA,Europe,Frankfurt,185,5.82
34.154.189.64,443,443,true,FRA,Europe,Frankfurt,184,5.68
34.116.225.214,443,443,true,FRA,Europe,Frankfurt,172,5.66
34.118.87.116,443,443,true,FRA,Europe,Frankfurt,217,5.65
34.116.243.223,443,443,true,FRA,Europe,Frankfurt,186,5.63
34.118.121.61,443,443,true,FRA,Europe,Frankfurt,206,5.63
34.118.113.182,443,443,true,FRA,Europe,Frankfurt,200,5.61
34.116.138.182,443,443,true,FRA,Europe,Frankfurt,186,5.52
34.118.23.79,443,443,true,FRA,Europe,Frankfurt,189,5.51
34.154.153.67,443,443,true,FRA,Europe,Frankfurt,194,5.51
34.116.186.27,443,443,true,FRA,Europe,Frankfurt,193,5.49
34.118.14.243,443,443,true,FRA,Europe,Frankfurt,196,5.48
34.116.140.144,443,443,true,FRA,Europe,Frankfurt,224,5.47
34.116.218.201,443,443,true,FRA,Europe,Frankfurt,185,5.42
34.118.31.174,443,443,true,FRA,Europe,Frankfurt,192,5.41
34.118.50.142,443,443,true,FRA,Europe,Frankfurt,222,5.41
34.154.187.191,443,443,true,FRA,Europe,Frankfurt,182,5.39
34.118.25.40,443,443,true,FRA,Europe,Frankfurt,217,5.36
34.118.110.56,443,443,true,FRA,Europe,Frankfurt,184,5.32
34.118.65.155,443,443,true,FRA,Europe,Frankfurt,219,5.27
34.118.89.237,443,443,true,FRA,Europe,Frankfurt,200,5.24
34.105.233.161,443,443,true,LHR,Europe,London,174,5.24
34.116.212.164,443,443,true,FRA,Europe,Frankfurt,188,5.22
34.118.16.81,443,443,true,FRA,Europe,Frankfurt,196,5.21
34.118.46.250,443,443,true,FRA,Europe,Frankfurt,220,5.21
34.118.69.245,443,443,true,FRA,Europe,Frankfurt,219,5.18
34.118.87.116,443,443,true,FRA,Europe,Frankfurt,190,5.17
34.154.158.61,443,443,true,FRA,Europe,Frankfurt,180,5.15
34.154.123.93,443,443,true,FRA,Europe,Frankfurt,178,5.13
34.118.6.46,443,443,true,FRA,Europe,Frankfurt,188,5.11
34.118.124.156,443,443,true,FRA,Europe,Frankfurt,188,5.09
34.116.231.190,443,443,true,FRA,Europe,Frankfurt,216,5.07
34.154.148.247,443,443,true,FRA,Europe,Frankfurt,180,5.07
34.118.69.245,443,443,true,FRA,Europe,Frankfurt,188,5.05
34.118.110.163,443,443,true,FRA,Europe,Frankfurt,209,5.05
34.118.111.34,443,443,true,FRA,Europe,Frankfurt,205,5.04
34.118.78.109,443,443,true,FRA,Europe,Frankfurt,204,5.02
34.118.109.211,443,443,true,FRA,Europe,Frankfurt,186,4.99
34.118.57.162,443,443,true,FRA,Europe,Frankfurt,231,4.99
34.154.135.191,443,443,true,FRA,Europe,Frankfurt,182,4.98
34.118.62.238,443,443,true,FRA,Europe,Frankfurt,193,4.98
34.118.40.50,443,443,true,FRA,Europe,Frankfurt,190,4.95
